  Grid File:             = ../input_HC/grid_angle.nc                                                                                                                                                                               
 write output to file, day =    2.2916666666666665     
 existing matrix,stepf=           9
 write output to file, day =    2.3333333333333335     
 existing matrix,stepf=          10
 write output to file, day =    2.3750000000000000     
 existing matrix,stepf=          11
 write output to file, day =    2.4166666666666665     
 existing matrix,stepf=          12
 write output to file, day =    2.4583333333333335     
 existing matrix,stepf=          13
 write output to file, day =    2.5000000000000000     
 existing matrix,stepf=          14
 write output to file, day =    2.5416666666666665     
 existing matrix,stepf=          15
 write output to file, day =    2.5833333333333335     
 existing matrix,stepf=          16
 write output to file, day =    2.6250000000000000     
 existing matrix,stepf=          17
 write output to file, day =    2.6666666666666665     
 existing matrix,stepf=          18
 write output to file, day =    2.7083333333333335     
 existing matrix,stepf=          19
 write output to file, day =    2.7500000000000000     
 existing matrix,stepf=          20
 write output to file, day =    2.7916666666666665     
 existing matrix,stepf=          21
 write output to file, day =    2.8333333333333335     
 existing matrix,stepf=          22
 write output to file, day =    2.8750000000000000     
 existing matrix,stepf=          23
 write output to file, day =    2.9166666666666665     
 existing matrix,stepf=          24
 write output to file, day =    2.9583333333333335     
 ../input_HC/HC24_202106_0004.nc
 existing matrix,stepf=           1
 write output to file, day =    3.0000000000000000     
 existing matrix,stepf=           2
 write output to file, day =    3.0416666666666665     
 existing matrix,stepf=           3
 write output to file, day =    3.0833333333333335     
 existing matrix,stepf=           4
 write output to file, day =    3.1250000000000000     
 existing matrix,stepf=           5
 write output to file, day =    3.1666666666666665     
 existing matrix,stepf=           6
 write output to file, day =    3.2083333333333335     
 existing matrix,stepf=           7
 write output to file, day =    3.2500000000000000     
 existing matrix,stepf=           8
 write output to file, day =    3.2916666666666665     
 existing matrix,stepf=           9
 write output to file, day =    3.3333333333333335     
 existing matrix,stepf=          10
 write output to file, day =    3.3750000000000000     
 existing matrix,stepf=          11
 write output to file, day =    3.4166666666666665     
 existing matrix,stepf=          12
 write output to file, day =    3.4583333333333335     
 existing matrix,stepf=          13
 write output to file, day =    3.5000000000000000     
 existing matrix,stepf=          14
 write output to file, day =    3.5416666666666665     
 existing matrix,stepf=          15
 write output to file, day =    3.5833333333333335     
 existing matrix,stepf=          16
 write output to file, day =    3.6250000000000000     
 existing matrix,stepf=          17
 write output to file, day =    3.6666666666666665     
 existing matrix,stepf=          18
 write output to file, day =    3.7083333333333335     
 existing matrix,stepf=          19
 write output to file, day =    3.7500000000000000     
 existing matrix,stepf=          20
 write output to file, day =    3.7916666666666665     
 existing matrix,stepf=          21
 write output to file, day =    3.8333333333333335     
 existing matrix,stepf=          22
 write output to file, day =    3.8750000000000000     
 existing matrix,stepf=          23
 write output to file, day =    3.9166666666666665     
 existing matrix,stepf=          24
 write output to file, day =    3.9583333333333335     
 ../input_HC/HC24_202106_0005.nc
 existing matrix,stepf=           1
 write output to file, day =    4.0000000000000000     
 existing matrix,stepf=           2
 write output to file, day =    4.0416666666666670     
 existing matrix,stepf=           3
 write output to file, day =    4.0833333333333330     
 existing matrix,stepf=           4
 write output to file, day =    4.1250000000000000     
 existing matrix,stepf=           5
 write output to file, day =    4.1666666666666670     
 existing matrix,stepf=           6
 write output to file, day =    4.2083333333333330     
 existing matrix,stepf=           7
 write output to file, day =    4.2500000000000000     
 existing matrix,stepf=           8
 write output to file, day =    4.2916666666666670     
 existing matrix,stepf=           9
 write output to file, day =    4.3333333333333330     
 existing matrix,stepf=          10
 write output to file, day =    4.3750000000000000     
 existing matrix,stepf=          11
 write output to file, day =    4.4166666666666670     
 existing matrix,stepf=          12
 write output to file, day =    4.4583333333333330     
 existing matrix,stepf=          13
 write output to file, day =    4.5000000000000000     
 existing matrix,stepf=          14
 write output to file, day =    4.5416666666666670     
 existing matrix,stepf=          15
 write output to file, day =    4.5833333333333330     
 existing matrix,stepf=          16
 write output to file, day =    4.6250000000000000     
 existing matrix,stepf=          17
 write output to file, day =    4.6666666666666670     
 existing matrix,stepf=          18
 write output to file, day =    4.7083333333333330     
 existing matrix,stepf=          19
 write output to file, day =    4.7500000000000000     
 existing matrix,stepf=          20
 write output to file, day =    4.7916666666666670     
 existing matrix,stepf=          21
 write output to file, day =    4.8333333333333330     
 existing matrix,stepf=          22
 write output to file, day =    4.8750000000000000     
 existing matrix,stepf=          23
 write output to file, day =    4.9166666666666670     
 existing matrix,stepf=          24
 write output to file, day =    4.9583333333333330     
 ../input_HC/HC24_202106_0006.nc
 existing matrix,stepf=           1
 write output to file, day =    5.0000000000000000     
 existing matrix,stepf=           2
 write output to file, day =    5.0416666666666670     
 existing matrix,stepf=           3
 write output to file, day =    5.0833333333333330     
 existing matrix,stepf=           4
 write output to file, day =    5.1250000000000000     
 existing matrix,stepf=           5
 write output to file, day =    5.1666666666666670     
 existing matrix,stepf=           6
 write output to file, day =    5.2083333333333330     
 existing matrix,stepf=           7
 write output to file, day =    5.2500000000000000     
 existing matrix,stepf=           8
 write output to file, day =    5.2916666666666670     
 existing matrix,stepf=           9
 write output to file, day =    5.3333333333333330     
 existing matrix,stepf=          10
 write output to file, day =    5.3750000000000000     
 existing matrix,stepf=          11
 write output to file, day =    5.4166666666666670     
 existing matrix,stepf=          12
 write output to file, day =    5.4583333333333330     
 existing matrix,stepf=          13
 write output to file, day =    5.5000000000000000     
 existing matrix,stepf=          14
 write output to file, day =    5.5416666666666670     
 existing matrix,stepf=          15
 write output to file, day =    5.5833333333333330     
 existing matrix,stepf=          16
 write output to file, day =    5.6250000000000000     
 existing matrix,stepf=          17
 write output to file, day =    5.6666666666666670     
 existing matrix,stepf=          18
 write output to file, day =    5.7083333333333330     
 existing matrix,stepf=          19
 write output to file, day =    5.7500000000000000     
 existing matrix,stepf=          20
 write output to file, day =    5.7916666666666670     
 existing matrix,stepf=          21
 write output to file, day =    5.8333333333333330     
 existing matrix,stepf=          22
 write output to file, day =    5.8750000000000000     
 existing matrix,stepf=          23
 write output to file, day =    5.9166666666666670     
 existing matrix,stepf=          24
 write output to file, day =    5.9583333333333330     
 ../input_HC/HC24_202106_0007.nc
 existing matrix,stepf=           1
 write output to file, day =    6.0000000000000000     
 existing matrix,stepf=           2
 write output to file, day =    6.0416666666666670     
 existing matrix,stepf=           3
 write output to file, day =    6.0833333333333330     
 existing matrix,stepf=           4
 write output to file, day =    6.1250000000000000     
 existing matrix,stepf=           5
 write output to file, day =    6.1666666666666670     
 existing matrix,stepf=           6
 write output to file, day =    6.2083333333333330     
 existing matrix,stepf=           7
 write output to file, day =    6.2500000000000000     
 existing matrix,stepf=           8
 write output to file, day =    6.2916666666666670     
 existing matrix,stepf=           9
 write output to file, day =    6.3333333333333330     
 existing matrix,stepf=          10
 write output to file, day =    6.3750000000000000     
 existing matrix,stepf=          11
 write output to file, day =    6.4166666666666670     
 existing matrix,stepf=          12
 write output to file, day =    6.4583333333333330     
 existing matrix,stepf=          13
 write output to file, day =    6.5000000000000000     
 existing matrix,stepf=          14
 write output to file, day =    6.5416666666666670     
 existing matrix,stepf=          15
 write output to file, day =    6.5833333333333330     
 existing matrix,stepf=          16
 write output to file, day =    6.6250000000000000     
 existing matrix,stepf=          17
 write output to file, day =    6.6666666666666670     
 existing matrix,stepf=          18
 write output to file, day =    6.7083333333333330     
 existing matrix,stepf=          19
 write output to file, day =    6.7500000000000000     
 existing matrix,stepf=          20
 write output to file, day =    6.7916666666666670     
 existing matrix,stepf=          21
 write output to file, day =    6.8333333333333330     
 existing matrix,stepf=          22
 write output to file, day =    6.8750000000000000     
 existing matrix,stepf=          23
 write output to file, day =    6.9166666666666670     
 existing matrix,stepf=          24
 write output to file, day =    6.9583333333333330     
 ../input_HC/HC24_202106_0008.nc
 existing matrix,stepf=           1
 write output to file, day =    7.0000000000000000     
Time to run model = 15 hours 16 minutes and  0.246 seconds.

****** END LTRANS *******
